de;1368;pre
la;1295;art_def
être;899;aux
le;544;art_def
les;527;art_def
et;504;con
à;486;pre
l;468;art_def
une;465;art_ind
des;445;art_ind
en;432;pre
avoir;421;aux
un;395;art_ind
d;393;pre
ne;319;adv_sup
que;293;pro_rel
par;288;pre
dans;278;pre
qui;270;pro_rel
pouvoir;263;ver_sup
pour;251;pre
du;227;art_def
s;215;pro_per
pas;188;adv_sup
e;183;nom_sup
il;181;pro_per
se;177;pro_per
ce;166;pro_dem
cette;157;adj_dem
1;153;num
c;146;pro_dem
plus;145;adv_sup
au;143;art_def
on;133;pro_per
nous;132;pro_per
faire;126;ver_sup
8;123;num
ou;122;con
comme;120;con
mais;105;con
elle;104;pro_per
qu;102;con
avec;93;pre
t;91;pro_per
donc;91;con
2;91;num
même;79;pro_ind
sur;75;pre
ainsi;73;adv_sup
bien;72;adv_sup
son;70;adj_pos
si;66;con
ces;66;adj_dem
tout;62;pro_ind
sans;61;pre
leur;57;pro_per
contre;57;nom_sup
non;56;pro_per
elles;56;pro_per
aux;55;art_def
alors;53;adv_sup
cela;50;pro_dem
aussi;49;adv_sup
b;48;nom_sup
6;47;num
9;46;num
force;45;adj_ind
car;41;con
u;40;nom_sup
entre;38;pre
ses;37;adj_pos
sa;36;adj_pos
y;34;pro_per
lors;33;adv_sup
autre;33;pro_ind
lui;32;pro_per
devoir;32;ver_sup
m;31;pro_per
vouloir;29;ver_sup
très;29;adv_sup
dire;29;ver_sup
1789;29;num
deux;28;adj_num
celle;28;pro_dem
souvent;27;adv_sup
point;26;nom_sup
o;26;nom_sup
encore;26;adv_sup
cependant;26;con
où;25;pro_rel
ils;25;pro_per
toujours;24;adv_sup
personne;24;nom_sup
autres;24;pro_ind
ici;23;adv_sup
tous;22;pro_ind
leurs;20;adj_pos
ci;20;adv_sup
sous;19;pre
toutes;18;pro_ind
toute;18;adj_ind
certaines;18;adj_ind
celui;18;pro_dem
peu;17;nom_sup
falloir;17;ver_sup
f;17;nom_sup
ceux;17;pro_dem
certains;17;adj_ind
28;17;num
puis;16;con
après;16;pre
an;16;nom_sup
moins;15;adv_sup
cet;15;adj_dem
parfois;14;adv_sup
néanmoins;14;con
différents;14;adj_ind
d_abord;14;adv_sup
ailleurs;14;adv_sup
v;13;nom_sup
quelque;13;adj_ind
quand;13;con
avant;13;pre
afin;13;adv_sup
3;13;num
vers;12;pre
selon;12;pre
savoir;12;ver_sup
pourtant;12;adv_sup
dont;12;pro_rel
plusieurs;11;adj_ind
ensuite;11;adv_sup
enfin;11;adv_sup
7;11;num
5;11;num
me;10;pro_per
lorsque;10;con
je;10;pro_per
fort;10;adj_sup
bon;10;ono
x;9;adj_num
te;9;pro_per
pa;9;art_ind
là;9;ono
lorsqu;9;con
lequel;9;pro_rel
durant;9;pre
certes;9;adv_sup
certain;9;adj_ind
assez;9;adv_sup
1917;9;num
vite;8;adv_sup
malgré;8;pre
lui_même;8;pro_per
laquelle;8;pro_rel
dès;8;pre
chaque;8;adj_ind
celle_ci;8;pro_dem
rien;7;pro_ind
notre;7;adj_pos
maintenant;7;adv_sup
j;7;pro_per
g;7;nom_sup
envers;7;pre
aucune;7;adj_ind
88;7;num
4;7;num
22;7;num
000;7;num
0;7;num
vous;6;pro_per
tant;6;adv_sup
pourquoi;6;con
pendant;6;pre
in;6;adj_sup
con;6;pro_per
certaine;6;adj_ind
autant;6;adv_sup
11;6;num
toutefois;5;adv_sup
tard;5;adv_sup
surtout;5;adv_sup
