01;1;num
100;1;num
1500;1;num
1513;1;num
16;1;num
1642;1;num
1649;1;num
1651;1;num
1688;1;num
1689;1;num
170;1;num
1753;1;num
1765;1;num
1769;1;num
1774;1;num
1787;1;num
179;1;num
1790;1;num
1795;1;num
1818;1;num
1820;1;num
1821;1;num
1830;1;num
1840;1;num
1846;1;num
1847;1;num
1850;1;num
1867;1;num
1876;1;num
188;1;num
1898;1;num
190;1;num
1901;1;num
1908;1;num
1912;1;num
1914;1;num
1916;1;num
1919;1;num
1920;1;num
1921;1;num
1923;1;num
1929;1;num
193;1;num
1940;1;num
1945;1;num
1948;1;num
1949;1;num
1951;1;num
1953;1;num
1955;1;num
1956;1;num
1965;1;num
1966;1;num
1967;1;num
1970;1;num
1994;1;num
201;1;num
2012;1;num
2019;1;num
2020;1;num
21d;1;nr
300;1;num
40;1;num
492;1;num
50;1;num
56;1;num
6g;1;nr
6p28;1;nr
70;1;num
75;1;num
789;1;num
80;1;num
804;1;num
90;1;num
9g;1;nr
_;1;nr
a_contrario;1;adv
a_l_instar;1;pre
ab;1;nr
abandonner;1;ver
abattre;1;ver
abd;1;nr
abilité;1;nr
able;1;nom
abominable;1;adj
abouti;1;adj
abriter;1;ver
abru;1;nr
absent;1;adj
absurdité;1;nom
ac;1;nr
accaparer;1;ver
accep;1;nr
accidentel;1;adj
accompli;1;adj
accord;1;nom
accoucher;1;ver
accroit;1;nr
accueillir;1;ver
accumulation;1;nom
accumuler;1;ver
accusation;1;nom
accès;1;nom
achi;1;nr
acifiques;1;nr
acqu;1;nr
act;1;nr
actualité;1;nom
actère;1;nr
adaptation;1;nom
adepte;1;nom
adhérent;1;nom
adhérer;1;ver
adjectif;1;nom
adoption;1;nom
af;1;nr
affronter;1;ver
afrique;1;nr
agent;1;nom
aggraver;1;ver
agnées;1;nr
agriculteur;1;nom
agrémenter;1;ver
ail;1;nom
aisé;1;adj
ajout;1;nom
ajouter;1;ver
alade;1;nr
alant;1;nr
algré;1;nr
algérien;1;adj
ali;1;nr
alimenter;1;ver
alitaire;1;nr
aliéné;1;nom
allet;1;nr
allier;1;ver
allié;1;nom
allégresse;1;nom
alor;1;nr
alternative;1;nom
aléatoire;1;adj
amalgame;1;nom
amalgamer;1;ver
ambiance;1;nom
ambulant;1;adj
amendement;1;nom
amour;1;nom
amélie;1;nr
amér;1;nr
américa;1;nr
américanophile;1;adj
analyser;1;ver
ance;1;nr
andré;1;nr
ange;1;nom
angements;1;nr
angl;1;nr
angs;1;nr
anm;1;nr
anne;1;nr
annecy;1;nr
anniversaire;1;nom
annon;1;nr
antagoni;1;nr
ante;1;nom
anti;1;adv_sup
antique;1;adj
antoine;1;nr
antérieur;1;adj
ançais;1;nr
anéantir;1;ver
aout;1;nr
aoutée;1;nr
apart;1;nr
apitalisme;1;nr
appareil;1;nom
apparemment;1;adv
apparent;1;adj
appartenir;1;ver
appl;1;nr
applicable;1;adj
appliqué;1;adj
apport;1;nom
appropriation;1;nom
approprier;1;ver
apr;1;nr
aprè;1;nr
après_des;1;nr
aque;1;nr
aradoxalement;1;nr
are;1;nom
arenter;1;nr
argume;1;nr
arien;1;adj
arle;1;nr
arlement;1;nr
armement;1;nom
arrière;1;ono
arrêter;1;ver
arties;1;nr
artisan;1;nom
artois;1;nr
asie;1;nr
aspiration;1;nom
aspirer;1;ver
assassin;1;nom
assassinat;1;nom
asse;1;nom
assent;1;nr
asses;1;nr
assimiler;1;ver
assister;1;ver
assite;1;nr
assurance;1;nom
ast;1;nr
astille;1;nr
astronomique;1;adj
ation;1;nr
atomique;1;adj
atout;1;nom
atroce;1;adj
atrocité;1;nom
attacherons;1;nr
attaquen;1;nr
atte;1;nr
attentat;1;nom
attention;1;ono
attiser;1;ver
attitude;1;nom
attri;1;nr
attribuer;1;ver
au_delà;1;adv
audace;1;nom
aujour;1;nr
auparavant;1;adv_sup
aur;1;nr
aus;1;nr
auss;1;nr
aut;1;nr
autodestruction;1;nom
autonomie;1;nom
autour;1;adv_sup
autrement;1;adv
auvais;1;nr
avan;1;nr
avance;1;nom
avancée;1;nom
avant_garde;1;nom
avers;1;nom
avis;1;nom
avo;1;nr
avortement;1;nom
avouer;1;ver
avènement;1;nom
ay;1;nr
aya;1;nom
bach;1;nr
bafouer;1;ver
banal;1;adj
bancai;1;nr
bancal;1;adj
bandit;1;nom
batteur;1;nom
beethoven;1;nr
belliqueux;1;adj
bernard;1;nr
bertier;1;nr
bi;1;nom
bilan;1;nom
bilatéral;1;adj
biélorusses;1;nr
biélorussie;1;nr
blessé;1;nom
blé;1;nom
boire;1;ver
bolchevik;1;nom
bolchevique;1;adj
bombardement;1;nom
bonaparte;1;nr
bond;1;nom
boom;1;nom
bordel;1;nom
borner;1;ver
bose;1;nr
bouc;1;nom
bouger;1;ver
boulever;1;nr
bouleversant;1;adj
bourse;1;nom
boycott;1;nom
breu;1;nr
breux;1;nr
brigand;1;nom
briser;1;ver
brochure;1;nom
bruta;1;nr
brutalement;1;adv
brutali;1;nr
btenir;1;nr
bus;1;nom
bâtir;1;ver
béné;1;nr
bénéfice;1;nom
cacité;1;nr
cain;1;nr
cains;1;nr
cambodgien;1;nom
cami;1;nr
camus;1;nom
capillotracté;1;nr
capita;1;nr
capitale;1;nom
cara;1;nr
caractéristi;1;nr
carranza;1;nr
carte;1;nom
casa;1;nom
casino;1;nom
cassé;1;adj
cat;1;nr
catalyseur;1;nom
catast;1;nr
cations;1;nr
cative;1;nr
caté;1;nom
catégorie;1;nom
catégorique;1;adj
cautionner;1;ver
caux;1;nr
censurer;1;ver
censé;1;adj
central;1;adj
cepend;1;nr
cer;1;nr
cert;1;nr
certa;1;nr
cervera;1;nr
cesse;1;nom
cesser;1;ver
chamfort;1;nr
chandra;1;nr
chang;1;nr
changemen;1;nr
chapelle;1;nom
charbon;1;nom
chareg;1;nr
charles;1;nr
chasser;1;ver
chaîne;1;nom
chemin;1;nom
chent;1;nr
cherc;1;nr
chercheur;1;nom
cheveu;1;nom
choc;1;nom
choquer;1;ver
chuter;1;ver
châtier;1;ver
chée;1;nr
chômage;1;nom
cible;1;nom
cieu;1;nr
cinéma;1;nom
cité;1;nom
civilisation;1;nom
clair;1;adj
clas;1;nr
climat;1;nom
climatique;1;adj
club;1;nom
coalition;1;nom
collectivisation;1;nom
collectiviser;1;ver
coller;1;ver
colon;1;nom
colonisateu;1;nr
colère;1;nom
comité;1;nom
comm;1;nr
commen;1;nr
commerce;1;nom
commercer;1;ver
commonwea;1;nr
commonwealth;1;nr
comparer;1;ver
complot;1;nom
complè;1;nr
complétement;1;nr
compromis;1;nom
compt;1;nr
compter;1;ver
compère;1;nom
compétence;1;nom
comte;1;nom
conce;1;nr
concep;1;nr
concerner;1;ver
concession;1;nom
concevable;1;adj
concevoir;1;ver
conclusion;1;nom
concre;1;nr
concret;1;adj
concrét;1;nr
concrétiser;1;ver
condamnatio;1;nr
condorcet;1;nr
conduite;1;nom
confi;1;nr
confiance;1;nom
confrontation;1;nom
confronter;1;ver
cong;1;nr
congrè;1;nr
conn;1;nr
connaissance;1;nom
connaitre;1;nr
conquérir;1;ver
conquête;1;nom
consacrer;1;ver
consciencieusement;1;adv
conscient;1;adj
conseiller;1;nom
consensuel;1;adj
consentement;1;nom
considér;1;nr
considérable;1;adj
