de;15606;pre
la;11751;art_def
le;7471;art_def
et;7093;con
l;6987;art_def
les;5947;art_def
en;5615;pre
des;5202;art_ind
être;5068;aux
à;4916;pre
du;3911;art_def
d;3678;pre
avoir;2510;aux
une;2487;art_ind
un;2404;art_ind
dans;2382;pre
par;2322;pre
au;1720;art_def
que;1646;pro_rel
sur;1632;pre
qui;1622;pro_rel
pour;1508;pre
ne;1381;adv_sup
il;1229;pro_per
s;1134;pro_per
plus;1110;adv_sup
se;1097;pro_per
2;903;num
faire;830;ver_sup
aux;814;art_def
ce;806;pro_dem
qu;800;con
pas;774;adv_sup
avec;741;pre
1;729;num
comme;693;con
pouvoir;690;ver_sup
son;685;adj_pos
ou;663;con
mais;610;con
cette;580;adj_dem
3;571;num
elle;510;pro_per
c;472;pro_dem
4;469;num
entre;427;pre
on;408;pro_per
sa;400;adj_pos
leur;391;pro_per
2011;390;num
ses;385;adj_pos
5;385;num
autres;384;pro_ind
après;381;pre
contre;369;pre
ils;364;pro_per
ainsi;355;adv_sup
même;337;pro_ind
aussi;323;adv_sup
ces;316;adj_dem
deux;315;adj_num
tout;311;pro_ind
b;293;nom_sup
an;277;nom_sup
sans;271;pre
sous;267;pre
6;264;num
y;263;pro_per
dont;261;pro_rel
dès;255;pre
alors;253;adv_sup
devoir;246;ver_sup
où;234;pro_rel
selon;225;pre
leurs;225;adj_pos
bien;225;nom_sup
7;224;num
0;215;num
10;212;num
très;200;adv_sup
depuis;200;pre
vers;196;pre
in;194;adj_sup
tous;188;pro_ind
ben;188;nom_sup
avant;185;pre
000;184;num
si;183;con
puis;183;con
8;177;num
non;173;pro_per
encore;173;adv_sup
lui;172;pro_per
nous;168;pro_per
lors;166;adv_sup
1789;165;num
plusieurs;164;adj_ind
certains;164;adj_ind
9;162;num
1968;161;num
peu;160;nom_sup
autre;160;pro_ind
trois;159;adj_num
moins;153;adv_sup
toute;150;adj_ind
2010;150;num
2005;147;num
point;145;nom_sup
donc;141;con
million;140;nom_sup
25;138;num
2013;131;num
14;129;num
2004;128;num
978;124;num
1917;123;num
j;122;pro_per
20;121;num
vouloir;119;ver_sup
11;119;num
dire;118;ver_sup
pendant;117;pre
2009;116;num
17;115;num
13;113;num
15;111;num
elles;109;pro_per
2012;109;num
t;108;pro_per
personne;108;pro_ind
26;107;num
ni;106;con
01;106;num
quelques;104;adj_ind
celle;104;pro_dem
toujours;103;adv_sup
22;103;num
celui;102;pro_dem
30;101;num
cet;100;adj_dem
24;100;num
16;100;num
18;98;num
21;96;num
souvent;95;adv_sup
2007;95;num
2000;95;num
1967;94;num
cependant;93;con
déjà;92;ono
1960;91;num
1918;91;num
1793;90;num
fort;89;adj_sup
2003;89;num
1969;89;num
falloir;88;ver_sup
19;88;num
toutes;87;pro_ind
tard;86;adv_sup
bon;85;ono
afin;85;adv_sup
cela;84;pro_dem
12;84;num
23;83;num
1989;83;num
surtout;82;adv_sup
1970;82;num
me;81;pro_per
to;80;pro_per
durant;80;pre
2008;80;num
1972;79;num
m;77;pro_per
tandis_que;76;con
quand;76;con
ceux;75;pro_dem
2017;75;num
1971;74;num
toutefois;73;adv_sup
quatre;73;adj_num
2016;73;num
2006;73;num
laquelle;72;pro_rel
devant;72;pre
car;72;con
27;72;num
2019;72;num
2018;72;num
1848;72;num
savoir;71;ver_sup
grâce;71;pre
chez;71;pre
1966;71;num
eux;70;pro_per
ailleurs;70;adv_sup
v;69;nom_sup
e;69;nom_sup
certaines;69;adj_ind
jusqu_à;68;pre
je;68;pro_per
d_abord;68;adv_sup
28;68;num
2020;67;num
parmi;65;pre
parfois;64;adv_sup
lequel;64;pro_rel
autant;64;adv_sup
aujourd_hui;64;adv_sup
jamais;62;adv_sup
malgré;61;pre
comment;61;con
2014;61;num
1997;61;num
1965;61;num
tant;60;adv_sup
1792;60;num
or;59;con
cinq;59;adj_num
1794;59;num
2015;58;num
1776;58;num
ensuite;57;adv_sup
beaucoup;57;adv_sup
autour;57;adv_sup
1791;57;num
enfin;56;adv_sup
1980;56;num
1799;56;num
plupart;54;adv_sup
1920;54;num
trop;52;adv_sup
1775;52;num
quant;50;nom_sup
lendemain;50;nom_sup
c_est_à_dire;50;adv_sup
1988;50;num
1974;50;num
parce_que;49;con
dix;49;adj_num
